timestamp,value_0,is_anomaly
1417406400000,72.1328993091328,0.0
1417410000000,170.939554996252,0.0
1417413600000,254.693575537067,0.0
1417417200000,299.122738692873,0.0
1417420800000,353.738369525288,0.0
1417424400000,361.029514352364,0.0
1417428000000,323.586726831902,0.0
1417431600000,310.879384448913,0.0
1417435200000,271.678650577285,0.0
1417438800000,274.624473253352,0.0
1417442400000,247.542023052912,0.0
1417446000000,186.406824749095,0.0
1417449600000,180.186134933163,0.0
1417453200000,193.002505222834,0.0
1417456800000,223.233868595966,0.0
1417460400000,312.021590405798,0.0
1417464000000,270.331351489778,0.0
1417467600000,291.358385370527,0.0
1417471200000,253.087212232306,0.0
1417474800000,224.336564806483,0.0
1417478400000,181.682393746041,0.0
1417482000000,150.603561265375,0.0
1417485600000,131.404194554042,0.0
1417489200000,74.5282571857209,0.0
1417492800000,121.75311560897,0.0
1417496400000,178.576132365388,0.0
1417500000000,244.879197628522,0.0
1417503600000,325.390295112228,0.0
1417507200000,379.866715878346,0.0
1417510800000,422.876618164258,0.0
1417514400000,395.446188977679,0.0
1417518000000,353.717668255351,0.0
1417521600000,309.235394820801,0.0
1417525200000,278.207704025234,0.0
1417528800000,254.475093519139,0.0
1417532400000,207.440471099737,0.0
1417536000000,228.839135007656,0.0
1417539600000,237.011940043595,0.0
1417543200000,222.500875035378,0.0
1417546800000,310.556318822721,0.0
1417550400000,321.701306815944,0.0
1417554000000,297.069472696718,0.0
1417557600000,259.029974948142,0.0
1417561200000,219.404720335452,0.0
1417564800000,192.730094236769,0.0
1417568400000,347.124032708663,1.0
1417572000000,124.855832539642,0.0
1417575600000,95.8740528504569,0.0
1417579200000,-127.681623670893,1.0
1417582800000,186.289999284411,0.0
1417586400000,214.705927996717,0.0
1417590000000,299.446435826681,0.0
1417593600000,364.180997352377,0.0
1417597200000,384.066041859875,0.0
1417600800000,393.721262339765,0.0
1417604400000,377.169393487935,0.0
1417608000000,333.645254432461,0.0
1417611600000,286.682676187989,0.0
1417615200000,227.000027539865,0.0
1417618800000,214.062934479381,0.0
1417622400000,256.331521319652,0.0
1417626000000,221.561700392929,0.0
1417629600000,241.997971927436,0.0
1417633200000,280.112541988224,0.0
1417636800000,347.384346886701,0.0
1417640400000,259.891540023283,0.0
1417644000000,274.028926909246,0.0
1417647600000,210.017622834645,0.0
1417651200000,177.58547353143,0.0
1417654800000,103.804569352602,0.0
1417658400000,86.915192095082,0.0
1417662000000,149.869052721089,0.0
1417665600000,85.8597592832079,0.0
1417669200000,185.181903192821,0.0
1417672800000,240.031578817346,0.0
1417676400000,298.212645033678,0.0
1417680000000,384.292548159831,0.0
1417683600000,355.086574045723,0.0
1417687200000,365.319120050791,0.0
1417690800000,341.234665319839,0.0
1417694400000,299.996724388424,0.0
1417698000000,234.560216153994,0.0
1417701600000,226.260163667041,0.0
1417705200000,189.396733412958,0.0
1417708800000,203.204637032198,0.0
1417712400000,183.031663255058,0.0
1417716000000,232.572742441939,0.0
1417719600000,261.074296359874,0.0
1417723200000,294.234168905607,0.0
1417726800000,296.375637901761,0.0
1417730400000,257.43522480958,0.0
1417734000000,443.400398164358,1.0
1417737600000,222.943588932825,0.0
1417741200000,166.059355494971,0.0
1417744800000,101.775675369001,0.0
1417748400000,127.675559906749,0.0
1417752000000,86.2283694735611,0.0
1417755600000,200.042266880048,0.0
1417759200000,271.330011874595,0.0
1417762800000,322.27791474259,0.0
1417766400000,348.798484571453,0.0
1417770000000,395.280447459422,0.0
1417773600000,327.30133376924,0.0
1417777200000,343.530904552258,0.0
1417780800000,332.097883769454,0.0
1417784400000,291.690780829239,0.0
1417788000000,219.512597405941,0.0
1417791600000,224.855214472243,0.0
1417795200000,217.858785192182,0.0
1417798800000,256.007714344975,0.0
1417802400000,272.01098705735,0.0
1417806000000,306.981213958682,0.0
1417809600000,303.432351523677,0.0
1417813200000,325.712768847525,0.0
1417816800000,275.287083363441,0.0
1417820400000,231.997674958306,0.0
1417824000000,198.124826519714,0.0
1417827600000,176.995089965156,0.0
1417831200000,118.325434602296,0.0
1417834800000,139.246069207358,0.0
1417838400000,194.363361600527,0.0
1417842000000,248.342535512291,0.0
1417845600000,319.789008442794,0.0
1417849200000,326.193089615683,0.0
1417852800000,389.023922293792,0.0
1417856400000,428.223479233206,0.0
1417860000000,407.544105155136,0.0
1417863600000,471.759674153695,0.0
1417867200000,384.560567428193,0.0
1417870800000,351.068384419131,0.0
1417874400000,283.657642437862,0.0
1417878000000,254.959826649266,0.0
1417881600000,259.962197122394,0.0
1417885200000,239.289124301524,0.0
1417888800000,296.731671154324,0.0
1417892400000,323.704235100922,0.0
1417896000000,352.131284780244,0.0
1417899600000,371.070462502707,0.0
1417903200000,374.896558452374,0.0
1417906800000,311.664345171022,0.0
1417910400000,269.423203278337,0.0
1417914000000,224.732163912787,0.0
1417917600000,157.398494079421,0.0
1417921200000,171.660010893641,0.0
1417924800000,185.218093784256,0.0
1417928400000,293.660775909297,0.0
1417932000000,314.265381911007,0.0
1417935600000,390.64699072996,0.0
1417939200000,437.281682948707,0.0
1417942800000,463.312967196469,0.0
1417946400000,501.831630619723,0.0
1417950000000,431.476091876985,0.0
1417953600000,411.372153452403,0.0
1417957200000,401.019287236103,0.0
1417960800000,323.312903731569,0.0
1417964400000,326.361316243978,0.0
1417968000000,271.917513453661,0.0
1417971600000,313.801942269059,0.0
1417975200000,328.945120904507,0.0
1417978800000,451.738985505275,0.0
1417982400000,405.003483875299,0.0
1417986000000,420.383940192818,0.0
1417989600000,408.271526408127,0.0
1417993200000,365.04618247001,0.0
1417996800000,333.820263114149,0.0
1418000400000,237.883556435558,0.0
1418004000000,228.700434106235,0.0
1418007600000,250.888720748436,0.0
1418011200000,286.631310028043,0.0
1418014800000,340.171680577186,0.0
1418018400000,355.859792853225,0.0
1418022000000,476.097046524318,0.0
1418025600000,474.563015277755,0.0
1418029200000,550.775618714975,0.0
1418032800000,497.835926490754,0.0
1418036400000,481.527469571383,0.0
1418040000000,490.264182722763,0.0
1418043600000,178.476995046968,1.0
1418047200000,347.95810805969,0.0
1418050800000,308.252303802129,0.0
1418054400000,342.19883761341,0.0
1418058000000,398.600082860367,0.0
1418061600000,388.710403572641,0.0
1418065200000,446.556639074758,0.0
1418068800000,479.672869461842,0.0
1418072400000,533.760860736396,0.0
1418076000000,463.371989095267,0.0
1418079600000,350.233346897401,0.0
1418083200000,289.640508906641,0.0
1418086800000,275.71104065184,0.0
1418090400000,289.976335100797,0.0
1418094000000,307.178884861262,0.0
1418097600000,298.028690029796,0.0
1418101200000,388.559812661816,0.0
1418104800000,442.035566163959,0.0
1418108400000,484.300882289578,0.0
1418112000000,546.148960459146,0.0
1418115600000,566.003365737419,0.0
1418119200000,554.850623782222,0.0
1418122800000,497.877501406263,0.0
1418126400000,520.552954804723,0.0
1418130000000,446.14698063346,0.0
1418133600000,394.129681929734,0.0
1418137200000,389.640342465375,0.0
1418140800000,316.471595179694,0.0
1418144400000,412.54837800534,0.0
1418148000000,395.364084124353,0.0
1418151600000,477.673497248487,0.0
1418155200000,434.481779491903,0.0
1418158800000,492.698393103017,0.0
1418162400000,446.385757633242,0.0
1418166000000,393.723759218212,0.0
1418169600000,350.514221733727,0.0
1418173200000,310.82120217883,0.0
1418176800000,272.212584526076,0.0
1418180400000,73.1318565987455,1.0
1418184000000,289.93607764433,0.0
1418187600000,347.532437688628,0.0
1418191200000,403.026204671324,0.0
1418194800000,488.416594007437,0.0
1418198400000,534.966737652551,0.0
1418202000000,569.402815885704,0.0
1418205600000,579.239572207994,0.0
1418209200000,562.401897004911,0.0
1418212800000,523.616042963397,0.0
1418216400000,410.807668820838,0.0
1418220000000,406.05421531646,0.0
1418223600000,362.407329542564,0.0
1418227200000,387.885868088823,0.0
1418230800000,422.911177597512,0.0
1418234400000,412.136180442838,0.0
1418238000000,415.565866763055,0.0
1418241600000,491.696825771058,0.0
1418245200000,466.232852253844,0.0
1418248800000,483.703892887315,0.0
1418252400000,418.92868562234,0.0
1418256000000,364.819624041136,0.0
1418259600000,326.257991140422,0.0
1418263200000,258.529737089857,0.0
1418266800000,278.248382546923,0.0
1418270400000,300.49680890932,0.0
1418274000000,387.040558961989,0.0
1418277600000,420.879027825029,0.0
1418281200000,451.738323718705,0.0
1418284800000,517.385948487877,0.0
1418288400000,517.278884321352,0.0
1418292000000,575.124434191439,0.0
1418295600000,535.177097574053,0.0
1418299200000,473.794590895407,0.0
1418302800000,424.833802484491,0.0
1418306400000,402.8263736324,0.0
1418310000000,349.596560236489,0.0
1418313600000,407.405216192467,0.0
1418317200000,368.17299697889,0.0
1418320800000,384.290571070671,0.0
1418324400000,441.237932319755,0.0
1418328000000,418.157998577573,0.0
1418331600000,478.433923519341,0.0
1418335200000,465.270026232507,0.0
1418338800000,414.102452981182,0.0
1418342400000,344.627200774774,0.0
1418346000000,289.201016219479,0.0
1418349600000,256.629861034445,0.0
1418353200000,293.317758724663,0.0
1418356800000,308.690847834775,0.0
1418360400000,394.182199360689,0.0
1418364000000,394.183304891194,0.0
1418367600000,501.725746632775,0.0
1418371200000,604.179342207806,0.0
1418374800000,528.268545689829,0.0
1418378400000,532.666384321371,0.0
1418382000000,546.014589842201,0.0
1418385600000,511.555651967922,0.0
1418389200000,466.885807981746,0.0
1418392800000,396.882381429976,0.0
1418396400000,397.720456101544,0.0
1418400000000,368.292287853229,0.0
1418403600000,404.886417892065,0.0
1418407200000,393.668978659372,0.0
1418410800000,501.281406710388,0.0
1418414400000,452.634468205119,0.0
1418418000000,502.321905625513,0.0
1418421600000,497.931897250404,0.0
1418425200000,481.36875102834,0.0
1418428800000,384.011091414358,0.0
1418432400000,341.869122661233,0.0
1418436000000,342.693499925422,0.0
1418439600000,310.193723302289,0.0
1418443200000,360.645946248945,0.0
1418446800000,370.381548520645,0.0
1418450400000,478.713493319764,0.0
1418454000000,547.017646751813,0.0
1418457600000,543.582013436557,0.0
1418461200000,559.460859867643,0.0
1418464800000,617.333572987373,0.0
1418468400000,583.996757285543,0.0
1418472000000,531.841539172893,0.0
1418475600000,483.757256742497,0.0
1418479200000,391.598878583662,0.0
1418482800000,418.120283305532,0.0
1418486400000,434.881193032609,0.0
1418490000000,473.825983460823,0.0
1418493600000,532.543163750526,0.0
1418497200000,543.546905903717,0.0
1418500800000,515.681337825591,0.0
1418504400000,534.813303974767,0.0
1418508000000,518.188382377847,0.0
1418511600000,459.366553601323,0.0
1418515200000,434.932935348075,0.0
1418518800000,398.105733597583,0.0
1418522400000,389.638991384772,0.0
1418526000000,335.370118684167,0.0
1418529600000,359.511215648828,0.0
1418533200000,444.842304746631,0.0
1418536800000,548.969505888899,0.0
1418540400000,556.49721919129,0.0
1418544000000,624.70373809147,0.0
1418547600000,668.805593810684,0.0
1418551200000,661.248783765025,0.0
1418554800000,632.608417862609,0.0
1418558400000,642.164387779948,0.0
1418562000000,547.185352722744,0.0
1418565600000,547.206519521753,0.0
1418569200000,521.694613026862,0.0
1418572800000,437.813516320869,0.0
1418576400000,542.373457120393,0.0
1418580000000,535.287990880213,0.0
1418583600000,539.680719756538,0.0
1418587200000,574.982562460478,0.0
1418590800000,559.076847015049,0.0
1418594400000,515.782338642677,0.0
1418598000000,499.531414230199,0.0
1418601600000,461.818056394815,0.0
1418605200000,472.659771851141,0.0
1418608800000,431.275356997731,0.0
1418612400000,439.998737487121,0.0
1418616000000,466.090867159373,0.0
1418619600000,508.736358426708,0.0
1418623200000,550.74726918333,0.0
1418626800000,615.680054107217,0.0
1418630400000,686.877693375839,0.0
1418634000000,704.078945148752,0.0
1418637600000,691.672807511093,0.0
1418641200000,680.250478601772,0.0
1418644800000,685.940456875481,0.0
1418648400000,591.888884046729,0.0
1418652000000,576.346479139348,0.0
1418655600000,471.098818365448,0.0
1418659200000,512.500180303043,0.0
1418662800000,541.18516285951,0.0
1418666400000,573.523398006519,0.0
1418670000000,613.498575632064,0.0
1418673600000,646.192568536663,0.0
1418677200000,549.861096294536,0.0
1418680800000,552.605634119986,0.0
1418684400000,582.011051520079,0.0
1418688000000,524.818691718732,0.0
1418691600000,451.075268198954,0.0
1418695200000,440.175438292027,0.0
1418698800000,399.414838440662,0.0
1418702400000,485.906807837987,0.0
1418706000000,483.156019357543,0.0
1418709600000,593.82979483226,0.0
1418713200000,652.517121935643,0.0
1418716800000,675.06251094024,0.0
1418720400000,736.124315658405,0.0
1418724000000,646.487593804563,0.0
1418727600000,698.158193784159,0.0
1418731200000,675.578553341891,0.0
1418734800000,676.049142480957,0.0
1418738400000,549.244825603031,0.0
1418742000000,523.34127381635,0.0
1418745600000,517.59467327152,0.0
1418749200000,556.639874151878,0.0
1418752800000,628.706527933813,0.0
1418756400000,583.633127116631,0.0
1418760000000,649.833592374706,0.0
1418763600000,638.161226391898,0.0
1418767200000,682.630038100383,0.0
1418770800000,545.815759294664,0.0
1418774400000,575.078231571809,0.0
1418778000000,494.302857444847,0.0
1418781600000,463.060996111123,0.0
1418785200000,418.659389889341,0.0
1418788800000,483.395254657109,0.0
1418792400000,514.671742635679,0.0
1418796000000,546.960314698141,0.0
1418799600000,679.861440981264,0.0
1418803200000,500.121493678644,1.0
1418806800000,731.757357642272,0.0
1418810400000,704.340952382144,0.0
1418814000000,650.213737203819,0.0
1418817600000,650.788424351531,0.0
1418821200000,611.03794633514,0.0
1418824800000,574.355070943109,0.0
1418828400000,501.353276562473,0.0
1418832000000,566.844140426524,0.0
1418835600000,569.590757096955,0.0
1418839200000,582.536571355368,0.0
1418842800000,561.06469239426,0.0
1418846400000,652.644470997719,0.0
1418850000000,633.079400626667,0.0
1418853600000,591.910803506152,0.0
1418857200000,603.856014109818,0.0
1418860800000,470.774075574698,0.0
1418864400000,473.644750268066,0.0
1418868000000,486.107579398902,0.0
1418871600000,455.421312421713,0.0
1418875200000,443.156790945348,0.0
1418878800000,504.355264124789,0.0
1418882400000,344.073507368765,1.0
1418886000000,665.019323872083,0.0
1418889600000,663.174337027888,0.0
1418893200000,689.931997856775,0.0
1418896800000,764.784691728357,0.0
1418900400000,713.524330206372,0.0
1418904000000,690.135914764488,0.0
1418907600000,599.794204926841,0.0
1418911200000,562.958276831539,0.0
1418914800000,542.004877951986,0.0
1418918400000,466.874321328287,0.0
1418922000000,522.701851028447,0.0
1418925600000,597.175656412764,0.0
1418929200000,626.813387671375,0.0
1418932800000,615.200240461181,0.0
1418936400000,609.840730354398,0.0
1418940000000,642.058815768995,0.0
1418943600000,603.852081118248,0.0
1418947200000,508.551589468467,0.0
1418950800000,517.317307199847,0.0
1418954400000,474.001676400797,0.0
1418958000000,428.662885715348,0.0
1418961600000,463.2612602568,0.0
1418965200000,505.136465632718,0.0
1418968800000,581.515555138032,0.0
1418972400000,649.947869588765,0.0
1418976000000,711.140162368602,0.0
1418979600000,712.833127594571,0.0
1418983200000,707.512735319511,0.0
1418986800000,681.184738834469,0.0
1418990400000,648.711959592509,0.0
1418994000000,621.931023252251,0.0
1418997600000,557.918992920702,0.0
1419001200000,580.758992710884,0.0
1419004800000,552.148256558844,0.0
1419008400000,605.37044938574,0.0
1419012000000,595.640076227677,0.0
1419015600000,715.402535093984,0.0
1419019200000,646.51396677596,0.0
1419022800000,635.300452385532,0.0
1419026400000,669.553543581055,0.0
1419030000000,593.95883013684,0.0
1419033600000,568.822368825038,0.0
1419037200000,520.198766904633,0.0
1419040800000,710.884145612545,1.0
1419044400000,486.548573037537,0.0
1419048000000,515.124342438505,0.0
1419051600000,555.069784339267,0.0
1419055200000,588.344005683872,0.0
1419058800000,724.56531784944,0.0
1419062400000,724.084590815238,0.0
1419066000000,776.41107185328,0.0
1419069600000,781.879990992406,0.0
1419073200000,728.499966155552,0.0
1419076800000,671.366771000279,0.0
1419080400000,658.754082069911,0.0
1419084000000,651.421357131367,0.0
1419087600000,620.960784615823,0.0
1419091200000,568.620511294374,0.0
1419094800000,612.675672880564,0.0
1419098400000,655.027558648939,0.0
1419102000000,706.175720540479,0.0
1419105600000,681.86657314977,0.0
1419109200000,685.663414574812,0.0
1419112800000,650.913592432578,0.0
1419116400000,656.175012688106,0.0
1419120000000,602.671573382308,0.0
1419123600000,473.544632710918,0.0
1419127200000,526.903703924226,0.0
1419130800000,495.956276727253,0.0
1419134400000,550.7623136869,0.0
1419138000000,577.886785606124,0.0
1419141600000,645.863292400331,0.0
1419145200000,776.268372804626,0.0
1419148800000,778.270060732755,0.0
1419152400000,803.954646488064,0.0
1419156000000,850.536787059097,0.0
1419159600000,790.049824378652,0.0
1419163200000,734.640284990726,0.0
1419166800000,640.6320567494,0.0
1419170400000,621.230117406989,0.0
1419174000000,666.92601755567,0.0
1419177600000,603.454290687765,0.0
1419181200000,659.733292386047,0.0
1419184800000,707.954648879404,0.0
1419188400000,752.659770674454,0.0
1419192000000,722.807133149657,0.0
1419195600000,733.423453344155,0.0
1419199200000,720.415790103243,0.0
1419202800000,704.599121822694,0.0
1419206400000,637.954457582003,0.0
1419210000000,586.156298891537,0.0
1419213600000,623.030620805012,0.0
1419217200000,591.779888503737,0.0
1419220800000,622.307710590381,0.0
1419224400000,591.488440523097,0.0
1419228000000,683.804561458751,0.0
1419231600000,758.017380859602,0.0
1419235200000,878.728479707097,0.0
1419238800000,904.060283253305,0.0
1419242400000,858.572921290625,0.0
1419246000000,815.719431440972,0.0
1419249600000,752.948346344991,0.0
1419253200000,737.187036282098,0.0
1419256800000,709.43803645849,0.0
1419260400000,697.333270394704,0.0
1419264000000,647.999309032178,0.0
1419267600000,681.20694487521,0.0
1419271200000,729.042075711366,0.0
1419274800000,761.898617998626,0.0
1419278400000,784.541058446552,0.0
1419282000000,755.599073485952,0.0
1419285600000,755.915888362944,0.0
1419289200000,790.185452149281,0.0
1419292800000,668.472895484662,0.0
1419296400000,635.82585667521,0.0
1419300000000,630.084241088868,0.0
1419303600000,606.554766956814,0.0
1419307200000,632.136139449544,0.0
1419310800000,712.048714051401,0.0
1419314400000,758.124675074674,0.0
1419318000000,828.892495563719,0.0
1419321600000,871.230933266338,0.0
1419325200000,919.564141445039,0.0
1419328800000,883.880291700478,0.0
1419332400000,882.133029717567,0.0
1419336000000,828.429930982147,0.0
1419339600000,756.277034932731,0.0
1419343200000,713.345911707199,0.0
1419346800000,763.096048605417,0.0
1419350400000,698.735403849981,0.0
1419354000000,743.108103587529,0.0
1419357600000,768.670098212405,0.0
1419361200000,764.625992424205,0.0
1419364800000,805.347320443419,0.0
1419368400000,764.810563187042,0.0
1419372000000,767.662141368926,0.0
1419375600000,765.722277790459,0.0
1419379200000,688.915160029882,0.0
1419382800000,683.932003136041,0.0
1419386400000,595.352141909339,0.0
1419390000000,607.415907120243,0.0
1419393600000,651.410487482254,0.0
1419397200000,658.407995956473,0.0
1419400800000,789.23747404166,0.0
1419404400000,821.532227843743,0.0
1419408000000,888.216975391605,0.0
1419411600000,925.914027918698,0.0
1419415200000,873.93590803397,0.0
1419418800000,918.801248861457,0.0
1419422400000,858.788275807762,0.0
1419426000000,739.002528889543,0.0
1419429600000,750.523672394995,0.0
1419433200000,738.604806542088,0.0
1419436800000,680.927108271826,0.0
1419440400000,767.610552015096,0.0
1419444000000,773.415279986563,0.0
1419447600000,790.064646289092,0.0
1419451200000,807.035589745265,0.0
1419454800000,779.136093377423,0.0
1419458400000,774.718863145172,0.0
1419462000000,759.96122892152,0.0
1419465600000,737.811033729808,0.0
1419469200000,668.210104234225,0.0
1419472800000,592.515181377802,0.0
1419476400000,618.517460654876,0.0
1419480000000,637.064131926835,0.0
1419483600000,693.862754074046,0.0
1419487200000,757.900710099574,0.0
1419490800000,830.691371014133,0.0
1419494400000,847.140056804243,0.0
1419498000000,846.396196852889,0.0
1419501600000,896.837501607818,0.0
1419505200000,838.062016356854,0.0
1419508800000,783.716036841644,0.0
1419512400000,735.66627885144,0.0
1419516000000,728.537641669328,0.0
1419519600000,698.883120651169,0.0
1419523200000,727.615985082757,0.0
1419526800000,708.88909571112,0.0
1419530400000,743.226396917692,0.0
1419534000000,776.171597760811,0.0
1419537600000,788.32147792535,0.0
1419541200000,817.435499940014,0.0
1419544800000,753.448395284852,0.0
1419548400000,755.206588808228,0.0
1419552000000,738.912430942479,0.0
1419555600000,606.525883888076,0.0
1419559200000,560.192516956474,0.0
1419562800000,642.291384220177,0.0
1419566400000,687.175035372316,0.0
1419570000000,665.490009820176,0.0
1419573600000,743.365333791691,0.0
1419577200000,852.510840541515,0.0
1419580800000,803.053575163693,0.0
1419584400000,894.745638779525,0.0
1419588000000,895.093524231459,0.0
1419591600000,877.206689521479,0.0
1419595200000,804.85961145724,0.0
1419598800000,770.305492736809,0.0
1419602400000,732.689050583507,0.0
1419606000000,723.418538596996,0.0
1419609600000,715.344270112895,0.0
1419613200000,728.515736436405,0.0
1419616800000,776.642086993039,0.0
1419620400000,789.244335376298,0.0
1419624000000,854.119555229053,0.0
1419627600000,774.265714411415,0.0
1419631200000,781.296179544468,0.0
1419634800000,728.03012940607,0.0
1419638400000,697.795745138416,0.0
1419642000000,678.069496990439,0.0
1419645600000,638.159154078497,0.0
1419649200000,615.908281413895,0.0
